contrast,estimate,SE,df,z.ratio,p.value
(Stages 1-7 Early Control DMEL) - (Stage 12-14 Early HighTemp DPSE),2.897924583957887,0.3435611677915371,Inf,8.434959639315998,3.3506530883187224e-13
(Stages 1-7 Early Control DMEL) - (Stages 1-7 Early HighTemp DPSE),-0.0794671524258159,0.18231699559566406,Inf,-0.43587352987131944,1
(Stages 1-7 Early Control DMEL) - (Stages 8-10 Early HighTemp DPSE),2.4054419507391156,0.29001261974434134,Inf,8.294266480057374,4.042322032660195e-13
(Stages 1-7 Early Control DMEL) - Stage 11 Late HighTemp DPSE,1.9642551165840143,0.2555970127769527,Inf,7.684968987873603,7.772449350795796e-12
(Stages 1-7 Early Control DMEL) - (Stage 12-14 Late HighTemp DPSE),1.0405858569915254,0.20811405568860528,Inf,5.000074855820994,2.649068925915099e-4
(Stages 1-7 Early Control DMEL) - (Stages 1-7 Late HighTemp DPSE),0.304268165857262,0.18888189907295888,Inf,1.610891077179043,0.9995826009937516
(Stages 1-7 Early Control DMEL) - (Stages 8-10 Late HighTemp DPSE),1.8588976180540524,0.24877083631980068,Inf,7.472329335519041,3.925071379029532e-11
(Stages 8-10 Early Control DMEL) - Stage 11 Late Control DMEL,-0.5108183634096086,0.9912304173349702,Inf,-0.5153376596160143,1
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Late Control DMEL),-0.5108137590879135,1.0168075402601393,Inf,-0.5023701525238761,1
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Late Control DMEL),-3.5065490681020286,0.8665443238982311,Inf,-4.046589391212544,0.01897914730023731
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Late Control DMEL),0.5878413661865132,1.0986708966176124,Inf,0.5350477272095329,1
(Stages 8-10 Early Control DMEL) - Stage 11 Early HighTemp DMEL,0.05827719512686258,0.9285881641857672,Inf,0.0627589251882862,1
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Early HighTemp DMEL),-0.8972470540903905,0.8982571738486044,Inf,-0.998875467084904,0.99999999241629145
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Early HighTemp DMEL),-3.6793883428626586,0.8593672836242392,Inf,-4.281508515597019,0.007399657063328902
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Early HighTemp DMEL),-1.1654959852980866,0.8857388123801362,Inf,-1.3158461264288437,0.9999938316995257
(Stages 8-10 Early Control DMEL) - Stage 11 Late HighTemp DMEL,-1.464228778555924,0.8890254345007712,Inf,-1.647004373253006,0.9993672096728148
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Late HighTemp DMEL),-1.089540277887469,0.906790344507396,Inf,-1.201534935265935,0.9999992485738087
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Late HighTemp DMEL),-3.70229244484338,0.8602802566542849,Inf,-4.303588762157535,0.006745884880665853
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Late HighTemp DMEL),-1.3997018259900678,0.8997489660428813,Inf,-1.5556581655725503,0.9997873609922171
(Stages 8-10 Early Control DMEL) - Stage 11 Early Control DPSE,19.423942310042218,1.3345893033181402,Inf,14.554246959532184,0
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Early Control DPSE),19.423205957776744,2.045036160361426,Inf,9.497732281831151,2.696731726814505e-13
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Early Control DPSE),-3.781745976302472,0.8575084842578398,Inf,-4.410155754406925,0.004277055355530246
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Early Control DPSE),19.423071015706594,3.072465827689119,Inf,6.3216556684424345,1.276517973547442e-7
(Stages 8-10 Early Control DMEL) - Stage 11 Late Control DPSE,-0.6443417214841572,0.9812841675628985,Inf,-0.6566311194895093,1
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Late Control DPSE),-2.3025739014120923,0.8836339767990452,Inf,-2.6058005484953646,0.734576726409309
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Late Control DPSE),-3.4477120947911364,0.8652912324774495,Inf,-3.9844528239583052,0.0240247009336112
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Late Control DPSE),-1.6559486076354983,0.9095432431067951,Inf,-1.820637578460976,0.9963503695918681
(Stages 8-10 Early Control DMEL) - Stage 11 Early HighTemp DPSE,-0.20542911719900464,0.9307294137853394,Inf,-0.2207184109111912,1
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Early HighTemp DPSE),-0.6574114519485698,0.9073209991699629,Inf,-0.7245632499964005,0.9999999999990545
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Early HighTemp DPSE),-3.6348031883322727,0.8591847487847226,Inf,-4.230525732065816,0.009138192986301696
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Early HighTemp DPSE),-1.1498940851673412,0.8881952007659994,Inf,-1.2946411826765634,0.9999957295743928
(Stages 8-10 Early Control DMEL) - Stage 11 Late HighTemp DPSE,-1.5910809193224427,0.8777768828423369,Inf,-1.812625680196031,0.9966055037673572
(Stages 8-10 Early Control DMEL) - (Stage 12-14 Late HighTemp DPSE),-2.5147501789149316,0.8650234784322212,Inf,-2.9071467325634845,0.4882021052110863
(Stages 8-10 Early Control DMEL) - (Stages 1-7 Late HighTemp DPSE),-3.251067870049195,0.8605921728575533,Inf,-3.777710247182689,0.05042668256274707
(Stages 8-10 Early Control DMEL) - (Stages 8-10 Late HighTemp DPSE),-1.6964384178524046,0.8754842892645579,Inf,-1.9377142898560535,0.9903145965491877
Stage 11 Late Control DMEL - (Stage 12-14 Late Control DMEL),4.604321695104866e-6,0.685098937720892,Inf,6.720666814083804e-6,1
Stage 11 Late Control DMEL - (Stages 1-7 Late Control DMEL),-2.99573070469242,0.4858124629709172,Inf,-6.166434443390879,3.4380318980620217e-7
Stage 11 Late Control DMEL - (Stages 8-10 Late Control DMEL),1.0986597295961218,1.0090171918799828,Inf,1.0888414374279576,0.9999999320195052
Stage 11 Late Control DMEL - Stage 11 Early HighTemp DMEL,0.5690955585364712,0.6000112473207473,Inf,0.9484748178932894,0.99999999803739
Stage 11 Late Control DMEL - (Stage 12-14 Early HighTemp DMEL),-0.38642869068078184,0.5425524113724687,Inf,-0.7122421402630058,0.9999999999994174
Stage 11 Late Control DMEL - (Stages 1-7 Early HighTemp DMEL),-3.16856997945305,0.47444385990374704,Inf,-6.678492962467414,1.1944669364716276e-8
Stage 11 Late Control DMEL - (Stages 8-10 Early HighTemp DMEL),-0.654677621888478,0.5264606782285209,Inf,-1.2435451477428328,0.9999983114938547
Stage 11 Late Control DMEL - Stage 11 Late HighTemp DMEL,-0.9534104151463154,0.5105942915025937,Inf,-1.8672563148729842,0.9945178304587319
Stage 11 Late Control DMEL - (Stage 12-14 Late HighTemp DMEL),-0.5787219144778603,0.5618136430881595,Inf,-1.0300958718210542,0.999999983265447
Stage 11 Late Control DMEL - (Stages 1-7 Late HighTemp DMEL),-3.191474081433771,0.4767945037370291,Inf,-6.6936050151995765,1.0774278469405374e-8
Stage 11 Late Control DMEL - (Stages 8-10 Late HighTemp DMEL),-0.8888834625804591,0.5358469860975527,Inf,-1.658838223676479,0.9992777451220773
Stage 11 Late Control DMEL - Stage 11 Early Control DPSE,19.934760673451827,1.1896246949280649,Inf,16.757184646925353,0
Stage 11 Late Control DMEL - (Stage 12-14 Early Control DPSE),19.934024321186353,1.9632371243030216,Inf,10.153650862864174,3.0619951019161817e-13
Stage 11 Late Control DMEL - (Stages 1-7 Early Control DPSE),-3.2709276128928635,0.4712702086467514,Inf,-6.940662814832505,1.9332612177791475e-9
Stage 11 Late Control DMEL - (Stages 8-10 Early Control DPSE),19.933889379116202,3.107074271838988,Inf,6.415646243087039,6.924333639801716e-8
Stage 11 Late Control DMEL - Stage 11 Late Control DPSE,-0.13352335807454857,0.6469260120326518,Inf,-0.2063966444246322,1
Stage 11 Late Control DMEL - (Stage 12-14 Late Control DPSE),-1.7917555380024837,0.5191731920978095,Inf,-3.451171141488612,0.1405572559530499
Stage 11 Late Control DMEL - (Stages 1-7 Late Control DPSE),-2.9368937313815278,0.48535624781377984,Inf,-6.05100633732513,7.070412698650941e-7
Stage 11 Late Control DMEL - (Stages 8-10 Late Control DPSE),-1.1451302442258897,0.5569700853371301,Inf,-2.05599954893942,0.9775289008863525
Stage 11 Late Control DMEL - Stage 11 Early HighTemp DPSE,0.305389246210604,0.5981274585074554,Inf,0.5105755334701749,1
Stage 11 Late Control DMEL - (Stage 12-14 Early HighTemp DPSE),-0.14659308853896114,0.5567157297199569,Inf,-0.2633176695271417,1
Stage 11 Late Control DMEL - (Stages 1-7 Early HighTemp DPSE),-3.123984824922664,0.4744823937101633,Inf,-6.583984709095327,2.2647783759488505e-8
Stage 11 Late Control DMEL - (Stages 8-10 Early HighTemp DPSE),-0.6390757217577325,0.5253924569000405,Inf,-1.2163778017074216,0.9999989947112988
Stage 11 Late Control DMEL - Stage 11 Late HighTemp DPSE,-1.080262555912834,0.5090192394873624,Inf,-2.1222430747426673,0.9659854779858476
Stage 11 Late Control DMEL - (Stage 12-14 Late HighTemp DPSE),-2.003931815505323,0.4846377462229977,Inf,-4.134906600079904,0.013443071749452695
Stage 11 Late Control DMEL - (Stages 1-7 Late HighTemp DPSE),-2.740249506639586,0.4769682940588902,Inf,-5.745139751996291,4.47393889346781e-6
Stage 11 Late Control DMEL - (Stages 8-10 Late HighTemp DPSE),-1.185620054442796,0.5040288075196518,Inf,-2.352286291486562,0.8906963570287084
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Late Control DMEL),-2.995735309014115,0.559771837036935,Inf,-5.351707804507589,4.160334969460777e-5
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Late Control DMEL),1.0986551252744268,1.0626208381167772,Inf,1.033910766535984,0.9999999816082199
(Stage 12-14 Late Control DMEL) - Stage 11 Early HighTemp DMEL,0.5690909542147761,0.6669054496662503,Inf,0.8533307899936564,0.9999999998842668
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Early HighTemp DMEL),-0.386433295002477,0.608738866755809,Inf,-0.6348096303788201,1
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Early HighTemp DMEL),-3.168574583774745,0.5491883598402406,Inf,-5.769558889952595,3.874862875674623e-6
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Early HighTemp DMEL),-0.6546822262101731,0.5957798892883761,Inf,-1.0988659368683162,0.9999999145753613
(Stage 12-14 Late Control DMEL) - Stage 11 Late HighTemp DMEL,-0.9534150194680105,0.6001229268052699,Inf,-1.5886995428477908,0.9996798722399145
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Late HighTemp DMEL),-0.5787265187995554,0.6137560113443615,Inf,-0.9429260294036419,0.9999999983187005
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Late HighTemp DMEL),-3.1914786857554662,0.5509577690614188,Inf,-5.792601293547948,3.3814020860001293e-6
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Late HighTemp DMEL),-0.8888880669021543,0.6023292477385311,Inf,-1.475751128206906,0.9999265460885389
(Stage 12-14 Late Control DMEL) - Stage 11 Early Control DPSE,19.93475606913013,1.2228005832011486,Inf,16.302540531133275,0
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Early Control DPSE),19.934019716864658,1.962407130842355,Inf,10.157942968902718,3.0453417565468044e-13
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Early Control DPSE),-3.2709322172145585,0.5464365166043049,Inf,-5.98593270731788,1.0553374699684426e-6
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Early Control DPSE),19.933884774794507,3.1501194026349904,Inf,6.3279775230489195,1.2254051817706113e-7
(Stage 12-14 Late Control DMEL) - Stage 11 Late Control DPSE,-0.13352796239624368,0.7338849091974713,Inf,-0.1819467340488867,1
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Late Control DPSE),-1.791760142324179,0.584479878153322,Inf,-3.0655634339120232,0.36267414079966764
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Late Control DPSE),-2.9368983357032232,0.5585819575031701,Inf,-5.257775150545488,6.913694459864672e-5
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Late Control DPSE),-1.145134848547585,0.6230529594942777,Inf,-1.8379414319403489,0.9957429733890499
(Stage 12-14 Late Control DMEL) - Stage 11 Early HighTemp DPSE,0.3053846418889089,0.6563592014561374,Inf,0.465270603674651,1
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Early HighTemp DPSE),-0.14659769286065624,0.6215947493921609,Inf,-0.23584126636206273,1
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Early HighTemp DPSE),-3.1239894292443595,0.5490951832212786,Inf,-5.689340436238047,6.199350293001338e-6
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Early HighTemp DPSE),-0.6390803260794277,0.5936205403025717,Inf,-1.0765805471516954,0.9999999488027385
(Stage 12-14 Late Control DMEL) - Stage 11 Late HighTemp DPSE,-1.080267160234529,0.5768639801496515,Inf,-1.8726549020347631,0.9942625137980047
(Stage 12-14 Late Control DMEL) - (Stage 12-14 Late HighTemp DPSE),-2.003936419827018,0.5585095517355395,Inf,-3.5880074272676077,0.09360202161755249
(Stage 12-14 Late Control DMEL) - (Stages 1-7 Late HighTemp DPSE),-2.7402541109612812,0.5512817516323567,Inf,-4.970696205429133,3.0727821921661125e-4
(Stage 12-14 Late Control DMEL) - (Stages 8-10 Late HighTemp DPSE),-1.185624658764491,0.5746007795192173,Inf,-2.063388531697664,0.9764200279042843
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Late Control DMEL),4.094390434288542,0.9230283149933828,Inf,4.435823222083815,0.0038238760703763752
(Stages 1-7 Late Control DMEL) - Stage 11 Early HighTemp DMEL,3.564826263228891,0.40537822332389656,Inf,8.793827734502159,2.452482661396971e-13
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Early HighTemp DMEL),2.609302014011638,0.30085577545885583,Inf,8.672933102354483,2.717825964282383e-13
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Early HighTemp DMEL),-0.17283927476063,0.14620930222140485,Inf,-1.1821359662800344,0.9999994906785088
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Early HighTemp DMEL),2.341053082803942,0.27370339385590226,Inf,8.55324828027688,2.957634137601417e-13
(Stages 1-7 Late Control DMEL) - Stage 11 Late HighTemp DMEL,2.0423202895461046,0.2751765626390437,Inf,7.421854063294879,5.7445825873969625e-11
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Late HighTemp DMEL),2.4170087902145596,0.32492031038931646,Inf,7.438774102236091,5.057232410621282e-11
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Late HighTemp DMEL),-0.19574337674135123,0.15240732591912146,Inf,-1.2843436203665635,0.9999964407743855
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Late HighTemp DMEL),2.106847242111961,0.2870940667056467,Inf,7.3385258925329175,1.072428812420867e-10
(Stages 1-7 Late Control DMEL) - Stage 11 Early Control DPSE,22.930491378144247,1.1000611508411677,Inf,20.84474245873543,0
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Early Control DPSE),22.929755025878773,1.900595353133246,Inf,12.064511779468306,0
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Early Control DPSE),-0.2751969082004436,0.13541919602055255,Inf,-2.032185364316275,0.980825436887655
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Early Control DPSE),22.929620083808622,3.11182215067935,Inf,7.368550956166565,8.57017790067971e-11
(Stages 1-7 Late Control DMEL) - Stage 11 Late Control DPSE,2.8622073466178715,0.4980812118658638,Inf,5.746467199386514,4.439182402671271e-6
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Late Control DPSE),1.2039751666899363,0.2529415618685109,Inf,4.7598945693069235,8.651492354548873e-4
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Late Control DPSE),0.05883697331089201,0.17820058620207593,Inf,0.3301727259425064,1
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Late Control DPSE),1.8506004604665303,0.3289644710349801,Inf,5.625532917412679,8.966124192988367e-6
(Stages 1-7 Late Control DMEL) - Stage 11 Early HighTemp DPSE,3.301119950903024,0.38763648178684573,Inf,8.51601979175492,3.0475622025960547e-13
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Early HighTemp DPSE),2.8491376161534587,0.3256267487838403,Inf,8.749703845874137,2.554623179662485e-13
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Early HighTemp DPSE),-0.12825412023024427,0.14570715819159383,Inf,-0.8802183902427076,0.999999999731962
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Early HighTemp DPSE),2.3566549829346872,0.2684830951296389,Inf,8.777666175953312,2.5157653738006047e-13
(Stages 1-7 Late Control DMEL) - Stage 11 Late HighTemp DPSE,1.915468148779586,0.2307392558122181,Inf,8.301440264410171,3.951283744640932e-13
(Stages 1-7 Late Control DMEL) - (Stage 12-14 Late HighTemp DPSE),0.991798889187097,0.17684728046402032,Inf,5.608222453773492,9.902898612024202e-6
(Stages 1-7 Late Control DMEL) - (Stages 1-7 Late HighTemp DPSE),0.25548119805283365,0.1537594484558897,Inf,1.6615642200753973,0.9992556151525406
(Stages 1-7 Late Control DMEL) - (Stages 8-10 Late HighTemp DPSE),1.810110650249624,0.22328205341746027,Inf,8.106834483760961,6.5625282985593e-13
(Stages 8-10 Late Control DMEL) - Stage 11 Early HighTemp DMEL,-0.5295641710596506,0.9913312882442036,Inf,-0.5341949531297334,1
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Early HighTemp DMEL),-1.4850884202769037,0.9538471319187388,Inf,-1.5569459408967672,0.9997838735439446
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Early HighTemp DMEL),-4.267229709049172,0.9168322668300684,Inf,-4.654318857911758,0.0014242511249886736
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Early HighTemp DMEL),-1.7533373514845998,0.95161030991214135,Inf,-1.8424951192957115,0.9955695347732645
(Stages 8-10 Late Control DMEL) - Stage 11 Late HighTemp DMEL,-2.052070144742437,0.9469230413473878,Inf,-2.1670928419088025,0.9559120235120648
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Late HighTemp DMEL),-1.6773816440739822,0.9619969470581643,Inf,-1.7436454961769896,0.9982390141656932
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Late HighTemp DMEL),-4.290133811029893,0.9180149356584839,Inf,-4.6732723449130145,0.0013036325664447235
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Late HighTemp DMEL),-1.987543192176581,0.945041310391628,Inf,-2.1031283715554583,0.9697015882855341
(Stages 8-10 Late Control DMEL) - Stage 11 Early Control DPSE,18.836100943855705,1.455888664486226,Inf,12.937871832735814,0
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Early Control DPSE),18.83536459159023,2.128296201101201,Inf,8.849973317550738,2.3880897259687117e-13
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Early Control DPSE),-4.369587342488986,0.9152590800738041,Inf,-4.7741535021281996,8.079828921963017e-4
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Early Control DPSE),18.83522964952008,3.5062677441321157,Inf,5.371874318794284,3.7258771952708436e-5
(Stages 8-10 Late Control DMEL) - Stage 11 Late Control DPSE,-1.2321830876706703,1.021229733726412,Inf,-1.206567970925113,0.999999170112065
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Late Control DPSE),-2.8904152675986055,0.9398850185424158,Inf,-3.075286030286017,0.3554712523325161
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Late Control DPSE),-4.03555346097765,0.9225581942241907,Inf,-4.3743077523378116,0.004993997450240983
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Late Control DPSE),-2.2437899738220115,0.9675463703972979,Inf,-2.31905161599713,0.9054478659246242
(Stages 8-10 Late Control DMEL) - Stage 11 Early HighTemp DPSE,-0.7932704833855178,0.9854608130828257,Inf,-0.8049741530603564,0.9999999999765854
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Early HighTemp DPSE),-1.2452528181350828,0.9619917671143571,Inf,-1.294452676939649,0.9999957437006641
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Early HighTemp DPSE),-4.222644554518786,0.9168401738913954,Inf,-4.605649572047419,0.0017839755548663128
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Early HighTemp DPSE),-1.7377354513538543,0.9438512112564044,Inf,-1.841111639874545,0.9956228516705186
(Stages 8-10 Late Control DMEL) - Stage 11 Late HighTemp DPSE,-2.1789222855089556,0.9350851000456047,Inf,-2.330186081889967,0.9006603538016948
(Stages 8-10 Late Control DMEL) - (Stage 12-14 Late HighTemp DPSE),-3.1025915451014447,0.9222967352190673,Inf,-3.3639840916974575,0.1788026482264572
(Stages 8-10 Late Control DMEL) - (Stages 1-7 Late HighTemp DPSE),-3.838909236235708,0.9181542305023764,Inf,-4.181115883042017,0.011173392298414075
(Stages 8-10 Late Control DMEL) - (Stages 8-10 Late HighTemp DPSE),-2.2842797840389175,0.9314992440205493,Inf,-2.452261554372797,0.8379693155614193
Stage 11 Early HighTemp DMEL - (Stage 12-14 Early HighTemp DMEL),-0.9555242492172531,0.4604000520062311,Inf,-2.0754216795881706,0.9745227423011817
Stage 11 Early HighTemp DMEL - (Stages 1-7 Early HighTemp DMEL),-3.737665537989521,0.3904222114686456,Inf,-9.573393695839176,2.511324481702104e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Early HighTemp DMEL),-1.2237731804249492,0.45212274685751913,Inf,-2.706727739161078,0.6554197012417067
Stage 11 Early HighTemp DMEL - Stage 11 Late HighTemp DMEL,-1.5225059736827866,0.43969958140055526,Inf,-3.4626050105238146,0.13604325382316618
Stage 11 Early HighTemp DMEL - (Stage 12-14 Late HighTemp DMEL),-1.1478174730143316,0.4899513010303898,Inf,-2.3427174713087187,0.8950860169867381
Stage 11 Early HighTemp DMEL - (Stages 1-7 Late HighTemp DMEL),-3.7605696399702424,0.3932233905625146,Inf,-9.563443401957004,2.5157653738006047e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Late HighTemp DMEL),-1.4579790211169303,0.4648694131731725,Inf,-3.1363195336188014,0.31193922484460956
Stage 11 Early HighTemp DMEL - Stage 11 Early Control DPSE,19.365665114915355,1.1593296920714378,Inf,16.70419143696187,0
Stage 11 Early HighTemp DMEL - (Stage 12-14 Early Control DPSE),19.364928762649882,1.9380097826460532,Inf,9.99217286520095,2.5768276401549883e-13
Stage 11 Early HighTemp DMEL - (Stages 1-7 Early Control DPSE),-3.8400231714293347,0.3866752260930189,Inf,-9.93087457458569,2.807754029277021e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Early Control DPSE),19.36479382057973,3.13374265122907,Inf,6.179446105118032,3.166977848856334e-7
Stage 11 Early HighTemp DMEL - Stage 11 Late Control DPSE,-0.7026189166110198,0.6192653556423693,Inf,-1.1346007171387573,0.9999998117586708
Stage 11 Early HighTemp DMEL - (Stage 12-14 Late Control DPSE),-2.360851096538955,0.4418161206204182,Inf,-5.343515065099347,4.3504402333360837e-5
Stage 11 Early HighTemp DMEL - (Stages 1-7 Late Control DPSE),-3.505989289917999,0.4037005877029301,Inf,-8.684627658996474,2.673417043297377e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Late Control DPSE),-1.714225802762361,0.4894916618325062,Inf,-3.5020531225084137,0.12132455313568546
Stage 11 Early HighTemp DMEL - Stage 11 Early HighTemp DPSE,-0.2637063123258672,0.5131739955245412,Inf,-0.5138731007917102,1
Stage 11 Early HighTemp DMEL - (Stage 12-14 Early HighTemp DPSE),-0.7156886470754323,0.4906099502281826,Inf,-1.4587732000595701,0.9999422170970147
Stage 11 Early HighTemp DMEL - (Stages 1-7 Early HighTemp DPSE),-3.6930803834591353,0.3903984727808377,Inf,-9.459771594783774,2.822186928597148e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Early HighTemp DPSE),-1.2081712802942037,0.4514496109028878,Inf,-2.6762040571435906,0.6800345520838368
Stage 11 Early HighTemp DMEL - Stage 11 Late HighTemp DPSE,-1.6493581144493052,0.43175573656827104,Inf,-3.820118587326521,0.04355287934443153
Stage 11 Early HighTemp DMEL - (Stage 12-14 Late HighTemp DPSE),-2.573027374041794,0.40295259770909825,Inf,-6.3854343877423725,8.43694746288648e-8
Stage 11 Early HighTemp DMEL - (Stages 1-7 Late HighTemp DPSE),-3.3093450651760574,0.39353034812701054,Inf,-8.409377017367865,3.3995029014022293e-13
Stage 11 Early HighTemp DMEL - (Stages 8-10 Late HighTemp DPSE),-1.7547156129792671,0.4250127464049537,Inf,-4.1286187951346,0.013782391389611126
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Early HighTemp DMEL),-2.782141288772268,0.28048682054268226,Inf,-9.918973317139884,2.8177460364986473e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Early HighTemp DMEL),-0.26824893120769616,0.3635615653932917,Inf,-0.7378363301893897,0.9999999999979665
(Stage 12-14 Early HighTemp DMEL) - Stage 11 Late HighTemp DMEL,-0.5669817244655335,0.36550254849721875,Inf,-1.5512387719229483,0.9997989474308836
(Stage 12-14 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DMEL),-0.19229322379707842,0.4015255552781853,Inf,-0.47890656340380044,1
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Late HighTemp DMEL),-2.8050453907529893,0.28387461122308616,Inf,-9.881283073069934,2.965405698773793e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Late HighTemp DMEL),-0.5024547718996772,0.37393596727028267,Inf,-1.3436920111418451,0.9999901494463892
(Stage 12-14 Early HighTemp DMEL) - Stage 11 Early Control DPSE,20.321189364132607,1.125390356293407,Inf,18.057013951196996,0
(Stage 12-14 Early HighTemp DMEL) - (Stage 12-14 Early Control DPSE),20.320453011867134,1.9148532748900584,Inf,10.612015697669491,3.0231372960543013e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Early Control DPSE),-2.8844989222120816,0.2750605977321941,Inf,-10.486776172210977,2.879918525877656e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Early Control DPSE),20.320318069796983,3.1209023015936967,Inf,6.511039470674991,3.6884696075212275e-8
(Stage 12-14 Early HighTemp DMEL) - Stage 11 Late Control DPSE,0.25290533260623327,0.5528582609745625,Inf,0.45745058084222,1
(Stage 12-14 Early HighTemp DMEL) - (Stage 12-14 Late Control DPSE),-1.405326847321702,0.3482912015293079,Inf,-4.034919174389327,0.019847078917669236
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Late Control DPSE),-2.5504650407007463,0.2984485811390049,Inf,-8.545743561477499,2.987610159266296e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Late Control DPSE),-0.7587015535451079,0.40687361088819535,Inf,-1.864710645374323,0.9946348572348341
(Stage 12-14 Early HighTemp DMEL) - Stage 11 Early HighTemp DPSE,0.6918179368913858,0.4580175649960368,Inf,1.510461584366032,0.9998818957544886
(Stage 12-14 Early HighTemp DMEL) - (Stage 12-14 Early HighTemp DPSE),0.23983560214182073,0.40196606552290476,Inf,0.5966563416984623,1
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Early HighTemp DPSE),-2.7375561342418826,0.2802662973647086,Inf,-9.767696508579908,3.489430966396867e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Early HighTemp DPSE),-0.25264703107695075,0.3597646267204629,Inf,-0.7022564541156445,0.9999999999998347
(Stage 12-14 Early HighTemp DMEL) - Stage 11 Late HighTemp DPSE,-0.6938338652320521,0.33237162533066494,Inf,-2.087524362351272,0.9724963209928177
